"Hostname","CreationTime","Job Name","BackupSize(GB)","DataSize(GB)","Full/Inc","Status","Job Type","FileName","IsAvailable","FilePath"
"ausveeambem","2/5/2020 06:00:56","SQL Log backup","0.2382","0.6691","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-05T060011_1613.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-05T060011_1613.vib"
"ausveeambem","2/5/2020 09:01:10","SQL Log backup","0.2702","0.7619","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-05T090021_DA7C.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-05T090021_DA7C.vib"
"ausveeambem","2/5/2020 12:01:26","SQL Log backup","0.3702","1.174","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-05T120028_A2C5.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-05T120028_A2C5.vib"
"ausveeambem","2/5/2020 15:01:13","SQL Log backup","0.545","1.6369","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-05T150027_83D5.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-05T150027_83D5.vib"
"ausveeambem","2/5/2020 18:01:02","SQL Log backup","0.2798","0.7814","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-05T180016_0E21.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-05T180016_0E21.vib"
"ausveeambem","2/6/2020 09:01:22","SQL Log backup","1.3713","4.2013","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-06T090031_38FA.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-06T090031_38FA.vib"
"ausveeambem","2/6/2020 12:01:06","SQL Log backup","0.6226","1.8371","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-06T120022_D07F.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-06T120022_D07F.vib"
"ausveeambem","2/6/2020 15:01:01","SQL Log backup","0.5812","1.7092","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-06T150018_43ED.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-06T150018_43ED.vib"
"ausveeambem","2/6/2020 18:01:16","SQL Log backup","0.319","0.9787","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-06T180032_BE0E.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-06T180032_BE0E.vib"
"ausveeambem","2/6/2020 21:01:00","SQL Log backup","0.4209","1.1711","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-06T210015_6133.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-06T210015_6133.vib"
"ausveeambem","2/7/2020 00:01:01","SQL Log backup","0.3726","1.1623","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-07T000017_CADD.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-07T000017_CADD.vib"
"ausveeambem","2/7/2020 03:00:59","SQL Log backup","0.2277","0.6584","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-07T030012_2A71.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-07T030012_2A71.vib"
"ausveeambem","2/7/2020 06:01:20","SQL Log backup","0.395","1.2521","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-07T060034_C8B7.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-07T060034_C8B7.vib"
"ausveeambem","2/7/2020 09:01:00","SQL Log backup","0.4191","1.1916","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-07T090012_45B9.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-07T090012_45B9.vib"
"ausveeambem","2/7/2020 12:01:03","SQL Log backup","0.3481","1.1789","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-07T120016_B1BA.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-07T120016_B1BA.vib"
"ausveeambem","2/7/2020 15:01:11","SQL Log backup","0.3669","1.2326","Increment","Successful","VMware Backup","ausveeambem.vm-29567D2020-02-07T150019_FF37.vib","True","D:\Backups\SQL Log backup\ausveeambem.vm-29567D2020-02-07T150019_FF37.vib"
"ausveeamone","6/1/2020 00:05:56","AUSVCENTER-NoTag","15.2318","40.0004","Full","Successful","VMware Backup","ausveeamone.vm-452D2020-06-01T001501_4668.vbk","True","D:\Backups\AUSVCENTER-NoTag\ausveeamone.vm-452D2020-06-01T001501_4668.vbk"
"ausveeambr","6/1/2020 00:13:50","AUSVCENTER-NoTag","31.1836","80.0007","Full","Successful","VMware Backup","ausveeambr.vm-476D2020-06-01T001501_6BC9.vbk","True","D:\Backups\AUSVCENTER-NoTag\ausveeambr.vm-476D2020-06-01T001501_6BC9.vbk"
"ausveeambem","6/1/2020 00:05:58","AUSVCENTER-NoTag","18.1626","40.0007","Full","Successful","VMware Backup","ausveeambem.vm-467D2020-06-01T001501_A836.vbk","True","D:\Backups\AUSVCENTER-NoTag\ausveeambem.vm-467D2020-06-01T001501_A836.vbk"
"ausdev01","6/1/2020 00:05:55","AUSVCENTER-NoTag","104.9706","200.0086","Full","Successful","VMware Backup","ausdev01.vm-449D2020-06-01T001501_8296.vbk","True","D:\Backups\AUSVCENTER-NoTag\ausdev01.vm-449D2020-06-01T001501_8296.vbk"
"ausjump01","6/1/2020 00:07:33","AUSVCENTER-NoTag","19.2627","40","Full","Successful","VMware Backup","ausjump01.vm-451D2020-06-01T001501_2F53.vbk","True","D:\Backups\AUSVCENTER-NoTag\ausjump01.vm-451D2020-06-01T001501_2F53.vbk"
"ausdev01","6/1/2020 04:06:31","AUSVCENTER-NoTag","0.7178","1.5906","Increment","Successful","VMware Backup","ausdev01.vm-449D2020-06-01T040530_AE05.vib","True","D:\Backups\AUSVCENTER-NoTag\ausdev01.vm-449D2020-06-01T040530_AE05.vib"
"ausveeambem","6/1/2020 04:06:34","AUSVCENTER-NoTag","0.2021","0.528","Increment","Successful","VMware Backup","ausveeambem.vm-467D2020-06-01T040530_564E.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambem.vm-467D2020-06-01T040530_564E.vib"
"ausjump01","6/1/2020 04:07:50","AUSVCENTER-NoTag","0.017","0","Increment","Successful","VMware Backup","ausjump01.vm-451D2020-06-01T040530_A75C.vib","True","D:\Backups\AUSVCENTER-NoTag\ausjump01.vm-451D2020-06-01T040530_A75C.vib"
"ausveeambr","6/1/2020 04:15:01","AUSVCENTER-NoTag","0.7169","2.0125","Increment","Successful","VMware Backup","ausveeambr.vm-476D2020-06-01T040530_B48C.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambr.vm-476D2020-06-01T040530_B48C.vib"
"ausveeamone","6/1/2020 04:06:15","AUSVCENTER-NoTag","0.1782","0.4985","Increment","Successful","VMware Backup","ausveeamone.vm-452D2020-06-01T040530_5010.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeamone.vm-452D2020-06-01T040530_5010.vib"
"ausveeambr","6/1/2020 08:13:41","AUSVCENTER-NoTag","0.8487","2.2312","Increment","Successful","VMware Backup","ausveeambr.vm-476D2020-06-01T080519_D064.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambr.vm-476D2020-06-01T080519_D064.vib"
"ausjump01","6/1/2020 08:07:43","AUSVCENTER-NoTag","0.017","0","Increment","Successful","VMware Backup","ausjump01.vm-451D2020-06-01T080519_B6B9.vib","True","D:\Backups\AUSVCENTER-NoTag\ausjump01.vm-451D2020-06-01T080519_B6B9.vib"
"ausveeamone","6/1/2020 08:06:05","AUSVCENTER-NoTag","0.3529","0.9887","Increment","Successful","VMware Backup","ausveeamone.vm-452D2020-06-01T080519_145B.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeamone.vm-452D2020-06-01T080519_145B.vib"
"ausdev01","6/1/2020 08:06:28","AUSVCENTER-NoTag","0.5425","1.3142","Increment","Successful","VMware Backup","ausdev01.vm-449D2020-06-01T080519_772E.vib","True","D:\Backups\AUSVCENTER-NoTag\ausdev01.vm-449D2020-06-01T080519_772E.vib"
"ausveeambem","6/1/2020 08:06:29","AUSVCENTER-NoTag","0.3424","1.0241","Increment","Successful","VMware Backup","ausveeambem.vm-467D2020-06-01T080519_BC4F.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambem.vm-467D2020-06-01T080519_BC4F.vib"
"ausdev01","6/1/2020 12:06:30","AUSVCENTER-NoTag","0.7046","1.6043","Increment","Successful","VMware Backup","ausdev01.vm-449D2020-06-01T120521_C306.vib","True","D:\Backups\AUSVCENTER-NoTag\ausdev01.vm-449D2020-06-01T120521_C306.vib"
"ausjump01","6/1/2020 12:07:21","AUSVCENTER-NoTag","0.017","0","Increment","Successful","VMware Backup","ausjump01.vm-451D2020-06-01T120521_6A93.vib","True","D:\Backups\AUSVCENTER-NoTag\ausjump01.vm-451D2020-06-01T120521_6A93.vib"
"ausveeamone","6/1/2020 12:06:07","AUSVCENTER-NoTag","0.1332","0.3706","Increment","Successful","VMware Backup","ausveeamone.vm-452D2020-06-01T120521_C306.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeamone.vm-452D2020-06-01T120521_C306.vib"
"ausveeambem","6/1/2020 12:06:34","AUSVCENTER-NoTag","0.2197","0.5768","Increment","Successful","VMware Backup","ausveeambem.vm-467D2020-06-01T120521_0004.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambem.vm-467D2020-06-01T120521_0004.vib"
"ausveeambr","6/1/2020 12:14:30","AUSVCENTER-NoTag","0.7136","2.0076","Increment","Successful","VMware Backup","ausveeambr.vm-476D2020-06-01T120521_F39B.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambr.vm-476D2020-06-01T120521_F39B.vib"
"ausveeamone","6/1/2020 16:05:56","AUSVCENTER-NoTag","0.1697","0.4546","Increment","Successful","VMware Backup","ausveeamone.vm-452D2020-06-01T160510_D435.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeamone.vm-452D2020-06-01T160510_D435.vib"
"ausdev01","6/1/2020 16:05:54","AUSVCENTER-NoTag","0.7144","1.6326","Increment","Successful","VMware Backup","ausdev01.vm-449D2020-06-01T160510_97E8.vib","True","D:\Backups\AUSVCENTER-NoTag\ausdev01.vm-449D2020-06-01T160510_97E8.vib"
"ausveeambem","6/1/2020 16:05:58","AUSVCENTER-NoTag","0.3262","0.9704","Increment","Successful","VMware Backup","ausveeambem.vm-467D2020-06-01T160510_35D8.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambem.vm-467D2020-06-01T160510_35D8.vib"
"ausveeambr","6/1/2020 16:13:54","AUSVCENTER-NoTag","0.6748","2.0105","Increment","Successful","VMware Backup","ausveeambr.vm-476D2020-06-01T160510_87DC.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambr.vm-476D2020-06-01T160510_87DC.vib"
"ausjump01","6/1/2020 16:07:25","AUSVCENTER-NoTag","0.017","0","Increment","Successful","VMware Backup","ausjump01.vm-451D2020-06-01T160510_7FF1.vib","True","D:\Backups\AUSVCENTER-NoTag\ausjump01.vm-451D2020-06-01T160510_7FF1.vib"
"ausdev01","6/1/2020 20:06:14","AUSVCENTER-NoTag","0.6799","1.5935","Increment","Successful","VMware Backup","ausdev01.vm-449D2020-06-01T200531_2285.vib","True","D:\Backups\AUSVCENTER-NoTag\ausdev01.vm-449D2020-06-01T200531_2285.vib"
"ausveeambem","6/1/2020 20:06:19","AUSVCENTER-NoTag","0.1996","0.528","Increment","Successful","VMware Backup","ausveeambem.vm-467D2020-06-01T200531_5FCD.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambem.vm-467D2020-06-01T200531_5FCD.vib"
"ausveeamone","6/1/2020 20:06:17","AUSVCENTER-NoTag","0.1604","0.436","Increment","Successful","VMware Backup","ausveeamone.vm-452D2020-06-01T200531_2285.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeamone.vm-452D2020-06-01T200531_2285.vib"
"ausveeambr","6/1/2020 20:14:28","AUSVCENTER-NoTag","0.6072","1.7351","Increment","Successful","VMware Backup","ausveeambr.vm-476D2020-06-01T200531_B9A7.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambr.vm-476D2020-06-01T200531_B9A7.vib"
"ausjump01","6/1/2020 20:07:46","AUSVCENTER-NoTag","0.017","0","Increment","Successful","VMware Backup","ausjump01.vm-451D2020-06-01T200531_C845.vib","True","D:\Backups\AUSVCENTER-NoTag\ausjump01.vm-451D2020-06-01T200531_C845.vib"
"ausjump01","6/1/2020 23:22:15","AUSVCENTER-NoTag","3.6812","5.9424","Increment","Successful","VMware Backup","ausjump01.vm-451D2020-06-01T232135_F994.vib","True","D:\Backups\AUSVCENTER-NoTag\ausjump01.vm-451D2020-06-01T232135_F994.vib"
"ausjump01","6/1/2020 23:39:25","AUSVCENTER-NoTag","0.351","0.6885","Increment","Successful","VMware Backup","ausjump01.vm-451D2020-06-01T233832_B4F5.vib","True","D:\Backups\AUSVCENTER-NoTag\ausjump01.vm-451D2020-06-01T233832_B4F5.vib"
"ausveeambem","6/2/2020 00:05:58","AUSVCENTER-NoTag","18.1642","40.0007","Full","Successful","VMware Backup","ausveeambem.vm-467D2020-06-02T001543_56A6.vbk","True","D:\Backups\AUSVCENTER-NoTag\ausveeambem.vm-467D2020-06-02T001543_56A6.vbk"
"ausveeambr","6/2/2020 00:14:25","AUSVCENTER-NoTag","31.1851","80.0007","Full","Successful","VMware Backup","ausveeambr.vm-476D2020-06-02T001543_1A67.vbk","True","D:\Backups\AUSVCENTER-NoTag\ausveeambr.vm-476D2020-06-02T001543_1A67.vbk"
"ausdev01","6/2/2020 00:05:56","AUSVCENTER-NoTag","105.1293","200.0086","Full","Successful","VMware Backup","ausdev01.vm-449D2020-06-02T001542_CF99.vbk","True","D:\Backups\AUSVCENTER-NoTag\ausdev01.vm-449D2020-06-02T001542_CF99.vbk"
"ausveeamone","6/2/2020 00:05:25","AUSVCENTER-NoTag","15.1628","40.0001","Full","Successful","VMware Backup","ausveeamone.vm-452D2020-06-02T001543_F51B.vbk","True","D:\Backups\AUSVCENTER-NoTag\ausveeamone.vm-452D2020-06-02T001543_F51B.vbk"
"ausjump01","6/2/2020 00:07:01","AUSVCENTER-NoTag","20.6548","40.002","Full","Successful","VMware Backup","ausjump01.vm-451D2020-06-02T001543_7BF5.vbk","True","D:\Backups\AUSVCENTER-NoTag\ausjump01.vm-451D2020-06-02T001543_7BF5.vbk"
"ausjump01","6/2/2020 04:07:13","AUSVCENTER-NoTag","0.4887","1.0557","Increment","Successful","VMware Backup","ausjump01.vm-451D2020-06-02T040530_2037.vib","True","D:\Backups\AUSVCENTER-NoTag\ausjump01.vm-451D2020-06-02T040530_2037.vib"
"ausveeambem","6/2/2020 04:06:34","AUSVCENTER-NoTag","0.2279","0.6188","Increment","Successful","VMware Backup","ausveeambem.vm-467D2020-06-02T040530_D8A2.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambem.vm-467D2020-06-02T040530_D8A2.vib"
"ausveeambr","6/2/2020 04:14:26","AUSVCENTER-NoTag","0.6334","1.7634","Increment","Successful","VMware Backup","ausveeambr.vm-476D2020-06-02T040530_A8A0.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambr.vm-476D2020-06-02T040530_A8A0.vib"
"ausdev01","6/2/2020 04:06:31","AUSVCENTER-NoTag","2.1883","8.7147","Increment","Successful","VMware Backup","ausdev01.vm-449D2020-06-02T040530_2168.vib","True","D:\Backups\AUSVCENTER-NoTag\ausdev01.vm-449D2020-06-02T040530_2168.vib"
"ausveeamone","6/2/2020 04:05:45","AUSVCENTER-NoTag","0.0172","0.0001","Increment","Successful","VMware Backup","ausveeamone.vm-452D2020-06-02T040530_FD69.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeamone.vm-452D2020-06-02T040530_FD69.vib"
"ausdev01","6/2/2020 08:06:34","AUSVCENTER-NoTag","0.4063","0.9813","Increment","Successful","VMware Backup","ausdev01.vm-449D2020-06-02T080531_2966.vib","True","D:\Backups\AUSVCENTER-NoTag\ausdev01.vm-449D2020-06-02T080531_2966.vib"
"ausveeamone","6/2/2020 08:05:46","AUSVCENTER-NoTag","0.0172","0.0001","Increment","Successful","VMware Backup","ausveeamone.vm-452D2020-06-02T080531_0ED8.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeamone.vm-452D2020-06-02T080531_0ED8.vib"
"ausveeambem","6/2/2020 08:06:38","AUSVCENTER-NoTag","0.2937","0.8952","Increment","Successful","VMware Backup","ausveeambem.vm-467D2020-06-02T080531_8986.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambem.vm-467D2020-06-02T080531_8986.vib"
"ausveeambr","6/2/2020 08:14:11","AUSVCENTER-NoTag","1.0332","2.742","Increment","Successful","VMware Backup","ausveeambr.vm-476D2020-06-02T080531_E876.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambr.vm-476D2020-06-02T080531_E876.vib"
"ausjump01","6/2/2020 08:07:00","AUSVCENTER-NoTag","0.2157","0.4522","Increment","Successful","VMware Backup","ausjump01.vm-451D2020-06-02T080531_D22D.vib","True","D:\Backups\AUSVCENTER-NoTag\ausjump01.vm-451D2020-06-02T080531_D22D.vib"
"ausveeambem","6/2/2020 12:05:59","AUSVCENTER-NoTag","0.4543","1.1862","Increment","Successful","VMware Backup","ausveeambem.vm-467D2020-06-02T120513_6C8B.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambem.vm-467D2020-06-02T120513_6C8B.vib"
"ausveeamone","6/2/2020 12:05:28","AUSVCENTER-NoTag","0.0172","0.0001","Increment","Successful","VMware Backup","ausveeamone.vm-452D2020-06-02T120513_4562.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeamone.vm-452D2020-06-02T120513_4562.vib"
"ausjump01","6/2/2020 12:07:02","AUSVCENTER-NoTag","0.2402","0.5215","Increment","Successful","VMware Backup","ausjump01.vm-451D2020-06-02T120513_AC2E.vib","True","D:\Backups\AUSVCENTER-NoTag\ausjump01.vm-451D2020-06-02T120513_AC2E.vib"
"ausveeambr","6/2/2020 12:13:44","AUSVCENTER-NoTag","11.9261","55.1209","Increment","Successful","VMware Backup","ausveeambr.vm-476D2020-06-02T120513_FA0F.vib","True","D:\Backups\AUSVCENTER-NoTag\ausveeambr.vm-476D2020-06-02T120513_FA0F.vib"
"ausdev01","6/2/2020 12:05:58","AUSVCENTER-NoTag","2.0056","4.535","Increment","Successful","VMware Backup","ausdev01.vm-449D2020-06-02T120513_0A1C.vib","True","D:\Backups\AUSVCENTER-NoTag\ausdev01.vm-449D2020-06-02T120513_0A1C.vib"
